"world_rank","quality_of_education"
1,7
2,9
3,17
4,10
5,2
6,8
7,13
8,14
9,23
10,16
11,15
12,21
13,31
14,32
15,34
16,26
17,42
18,4
19,62
20,61
21,1
22,24
23,89
24,101
25,64
26,82
27,65
28,84
29,19
30,101
31,35
32,77
33,101
34,68
35,101
36,101
37,74
38,92
39,101
40,101
41,70
42,95
43,30
44,101
45,79
46,83
47,101
48,48
49,101
50,101
51,45
52,101
53,41
54,3
55,101
56,97
57,28
58,27
59,80
60,71
61,47
62,101
63,54
64,101
65,46
66,49
67,101
68,85
69,101
70,51
71,81
72,101
73,101
74,56
75,101
76,101
77,101
78,33
79,53
80,101
81,101
82,87
83,90
84,101
85,88
86,60
87,101
88,101
89,96
90,52
91,101
92,101
93,101
94,101
95,18
96,101
97,101
98,101
99,100
100,44
1,1
2,11
3,7
4,2
5,3
6,13
7,6
8,4
9,9
10,10
11,5
12,22
13,12
14,17
15,32
16,38
17,23
18,16
19,37
20,33
21,15
22,101
23,31
24,65
25,89
26,101
27,101
28,101
29,91
30,24
31,101
32,35
33,18
34,101
35,77
36,26
37,101
38,95
39,101
40,101
41,82
42,101
43,101
44,101
45,47
46,46
47,54
48,19
49,55
50,101
51,30
52,101
53,60
54,101
55,101
56,52
57,84
58,101
59,79
60,101
61,101
62,101
63,101
64,8
65,101
66,50
67,62
68,101
69,80
70,101
71,101
72,101
73,101
74,101
75,41
76,63
77,59
78,101
79,73
80,101
81,101
82,45
83,101
84,101
85,101
86,101
87,101
88,101
89,101
90,14
91,72
92,101
93,101
94,51
95,43
96,101
97,101
98,69
99,28
100,101
1,1
2,11
3,3
4,2
5,7
6,13
7,4
8,10
9,5
10,9
11,12
12,6
13,17
14,21
15,27
16,30
17,33
18,16
19,24
20,32
21,29
22,15
23,151
24,355
25,31
26,65
27,355
28,34
29,92
30,20
31,71
32,89
33,91
34,271
35,8
36,150
37,72
38,18
39,121
40,355
41,194
42,45
43,69
44,46
45,179
46,226
47,93
48,14
49,61
50,26
51,148
52,81
53,76
54,25
55,355
56,42
57,47
58,96
59,212
60,124
61,85
62,88
63,75
64,197
65,113
66,50
67,291
68,36
69,98
70,99
71,108
72,40
73,126
74,355
75,48
76,63
77,60
78,355
79,111
80,217
81,56
82,43
83,123
84,68
85,110
86,74
87,294
88,102
89,57
90,28
91,66
92,355
93,355
94,355
95,127
96,208
97,136
98,23
99,38
100,185
101,355
102,44
103,163
104,355
105,328
106,355
107,355
108,54
109,41
110,53
111,139
112,112
113,211
114,79
115,265
116,132
117,107
118,146
119,292
120,355
121,355
122,182
123,177
124,62
125,223
126,170
127,293
128,355
129,118
130,355
131,302
132,67
133,355
134,309
135,137
136,115
137,219
138,355
139,165
140,117
141,210
142,58
143,355
144,355
145,242
146,315
147,128
148,355
149,172
150,19
151,84
152,355
153,22
154,77
155,272
156,355
157,275
158,94
159,64
160,186
161,105
162,355
163,160
164,355
165,355
166,355
167,249
168,248
169,39
170,277
171,157
172,174
173,355
174,355
175,355
176,59
177,305
178,131
179,304
180,176
181,162
182,273
183,355
184,278
185,355
186,355
187,184
188,260
189,355
190,138
191,355
192,355
193,355
194,95
195,325
196,243
197,339
198,86
199,355
200,319
201,166
202,90
203,216
204,355
205,200
206,355
207,104
208,199
209,306
210,114
211,159
212,355
213,222
214,133
215,343
216,256
217,331
218,355
219,342
220,149
221,181
222,228
223,100
224,220
225,145
226,285
227,300
228,245
229,355
230,355
231,311
232,180
233,282
234,298
235,355
236,49
237,355
238,346
239,355
240,355
241,355
242,355
243,120
244,355
245,202
246,355
247,297
248,73
249,355
250,355
251,168
252,164
253,183
254,355
255,355
256,355
257,355
258,355
259,317
260,134
261,355
262,203
263,355
264,122
265,175
266,316
267,97
268,355
269,227
270,355
271,270
272,324
273,230
274,355
275,289
276,347
277,301
278,327
279,355
280,355
281,355
282,355
283,355
284,355
285,37
286,231
287,241
288,267
289,355
290,83
291,355
292,355
293,355
294,35
295,355
296,355
297,80
298,355
299,308
300,78
301,355
302,355
303,355
304,355
305,355
306,70
307,130
308,268
309,355
310,355
311,355
312,355
313,337
314,355
315,355
316,135
317,287
318,295
319,116
320,178
321,355
322,355
323,125
324,198
325,355
326,190
327,55
328,355
329,261
330,355
331,355
332,355
333,355
334,355
335,154
336,355
337,299
338,355
339,52
340,201
341,355
342,169
343,290
344,276
345,355
346,334
347,355
348,240
349,318
350,187
351,355
352,355
353,355
354,355
355,355
356,355
357,250
358,355
359,355
360,355
361,355
362,355
363,355
364,355
365,221
366,355
367,355
368,355
369,161
370,152
371,87
372,312
373,355
374,355
375,355
376,355
377,355
378,192
379,355
380,239
381,355
382,355
383,229
384,355
385,51
386,355
387,355
388,355
389,101
390,262
391,355
392,355
393,355
394,355
395,349
396,355
397,355
398,355
399,355
400,355
401,355
402,213
403,355
404,355
405,355
406,355
407,279
408,355
409,355
410,355
411,355
412,158
413,355
414,355
415,288
416,206
417,274
418,244
419,119
420,355
421,355
422,355
423,355
424,355
425,253
426,355
427,351
428,355
429,355
430,355
431,355
432,355
